"location","acute_time","acute_care_transit_location","acute_care_centre","id","x","y","silver_rehab_centre","gold_rehab_centre","rehab_time"
"Dimbulah",188,NA,"Townsville University Hospital",1046,145.1096,-17.15058,"Cairns Hospital","Townsville University Hospital",188.4890811
"Chillagoe",202,"Chillagoe Primary Health Centre","Townsville University Hospital",1047,144.5225,-17.15243,"Cairns Hospital","Townsville University Hospital",260.122615135
"Walkamin",182,"Mareeba Hospital","Townsville University Hospital",1048,145.4411,-17.15428,"Cairns Hospital","Townsville University Hospital",160.02969049
"Tinaroo",181,"Atherton Hospital","Townsville University Hospital",1049,145.5505,-17.16863,"Cairns Hospital","Townsville University Hospital",169.08843357
"Tolga - West",176,"Atherton Hospital","Townsville University Hospital",1050,145.4506,-17.204,"Cairns Hospital","Townsville University Hospital",162.30367173
"Tolga",175,"Atherton Hospital","Townsville University Hospital",1051,145.4776,-17.22463,"Cairns Hospital","Townsville University Hospital",161.032853245
"Atherton",175,"Atherton Hospital","Townsville University Hospital",1052,145.4776,-17.26641,"Cairns Hospital","Townsville University Hospital",162.05462704
"Yungaburra",177,"Atherton Hospital","Townsville University Hospital",1053,145.5851,-17.26885,"Cairns Hospital","Townsville University Hospital",154.67698161
"Babinda",218,"Cairns Hospital","Townsville University Hospital",1054,145.9219,-17.3445,"Cairns Hospital","Townsville University Hospital",123.3897452
"Bramston Beach",177,"Babinda Hospital","Townsville University Hospital",1055,146.0198,-17.35108,"Cairns Hospital","Townsville University Hospital",131.324892175
"Malanda",175,"Atherton Hospital","Townsville University Hospital",1056,145.5954,-17.35328,"Cairns Hospital","Townsville University Hospital",150.804824245
"Herberton",186,"Herberton Hospital","Townsville University Hospital",1057,145.3852,-17.38376,"Cairns Hospital","Townsville University Hospital",166.80685316
"Mirriwinni",222,"Cairns Hospital","Townsville University Hospital",1058,145.9089,-17.39951,"Cairns Hospital","Townsville University Hospital",122.475844785
"Tarzali",175,"Atherton Hospital","Townsville University Hospital",1059,145.61,-17.42092,"Cairns Hospital","Townsville University Hospital",151.613571175
"Karumba",351,"Normanton Hospital","Townsville University Hospital",1060,140.8383,-17.48673,"Cairns Hospital","Townsville University Hospital",551.91631546
"Flying Fish Point",168,"Innisfail Hospital","Townsville University Hospital",1061,146.0754,-17.49616,"Cairns Hospital","Townsville University Hospital",130.877148315
"Coconuts",168,"Innisfail Hospital","Townsville University Hospital",1062,146.0431,-17.50908,"Cairns Hospital","Townsville University Hospital",126.101393805
"Millaa Millaa",175,"Atherton Hospital","Townsville University Hospital",1063,145.612,-17.51108,"Cairns Hospital","Townsville University Hospital",151.796618025
"Belvedere",168,"Innisfail Hospital","Townsville University Hospital",1064,145.9896,-17.51972,"Cairns Hospital","Townsville University Hospital",123.796599805
"Innisfail",168,"Innisfail Hospital","Townsville University Hospital",1065,146.0299,-17.52363,"Cairns Hospital","Townsville University Hospital",122.70099102
"Wangan",168,"Innisfail Hospital","Townsville University Hospital",1066,146.0083,-17.57463,"Cairns Hospital","Townsville University Hospital",122.960616815
"Mourilyan",168,"Innisfail Hospital","Townsville University Hospital",1067,146.0419,-17.583,"Cairns Hospital","Townsville University Hospital",122.43876823
"South Johnstone",168,"Innisfail Hospital","Townsville University Hospital",1068,145.9951,-17.60097,"Cairns Hospital","Townsville University Hospital",122.48249929
"Ravenshoe",175,"Atherton Hospital","Townsville University Hospital",1069,145.4842,-17.60534,"Cairns Hospital","Townsville University Hospital",171.90652851
"Normanton",351,"Normanton Hospital","Townsville University Hospital",1070,141.0761,-17.67331,"Cairns Hospital","Townsville University Hospital",506.076564905
"Mount Garnet",187,NA,"Townsville University Hospital",1071,145.1208,-17.67675,"Cairns Hospital","Townsville University Hospital",200.44997264
"Burketown",363,"Burketown Primary Health Centre","Townsville University Hospital",1072,139.5466,-17.74255,"Central West Sub-Acute Service","Townsville University Hospital",692.427999925
"Silkwood",168,"Innisfail Hospital","Townsville University Hospital",1073,146.0203,-17.74863,"Cairns Hospital","Townsville University Hospital",123.18939966
"Kurrimine",168,"Innisfail Hospital","Townsville University Hospital",1074,146.1047,-17.77796,"Cairns Hospital","Townsville University Hospital",129.799603055
"El Arish",183,"Tully Hospital","Townsville University Hospital",1075,146.0048,-17.80559,"Cairns Hospital","Townsville University Hospital",122.26925331
"Bingil Bay",186,"Tully Hospital","Townsville University Hospital",1076,146.0976,-17.83471,"Cairns Hospital","Townsville University Hospital",134.92075859
"Mission Beach",183,"Tully Hospital","Townsville University Hospital",1077,146.107,-17.86879,"Cairns Hospital","Townsville University Hospital",134.582180065
"Wongaling Beach",183,"Tully Hospital","Townsville University Hospital",1078,146.091,-17.91401,"Cairns Hospital","Townsville University Hospital",135.052380015
"Tully",183,"Tully Hospital","Townsville University Hospital",1079,145.9217,-17.93491,"Cairns Hospital","Townsville University Hospital",124.268000935
"Doomadgee",375,"Doomadgee Hospital","Townsville University Hospital",1080,138.824,-17.94141,"Central West Sub-Acute Service","Townsville University Hospital",727.27320828
"South Mission Beach",183,"Tully Hospital","Townsville University Hospital",1081,146.0909,-17.94652,"Cairns Hospital","Townsville University Hospital",137.109735145
"Carmoo",183,"Tully Hospital","Townsville University Hospital",1082,146.0461,-17.94788,"Cairns Hospital","Townsville University Hospital",129.804441
"Tully Heads",192,"Tully Hospital","Townsville University Hospital",1083,146.0563,-18.01976,"Cairns Hospital","Townsville University Hospital",134.235945825
"Croydon",333,"Croydon Primary Health Centre","Townsville University Hospital",1084,142.2422,-18.2051,"Cairns Hospital","Townsville University Hospital",409.77814442
"Cardwell",141,"Ingham Hospital","Townsville University Hospital",1085,146.0227,-18.26396,"Townsville University Hospital","Townsville University Hospital",110.1552451
"Georgetown",309,"Georgetown Primary Health Centre","Townsville University Hospital",1086,143.5479,-18.29241,"Cairns Hospital","Townsville University Hospital",313.84355355
"Lucinda",141,"Ingham Hospital","Townsville University Hospital",1087,146.3337,-18.52889,"Townsville University Hospital","Townsville University Hospital",95.78898402
"Halifax",141,"Ingham Hospital","Townsville University Hospital",1088,146.2856,-18.58094,"Townsville University Hospital","Townsville University Hospital",88.62110909
"Macknade",141,"Ingham Hospital","Townsville University Hospital",1089,146.2605,-18.58664,"Townsville University Hospital","Townsville University Hospital",87.42525437
"Taylors Beach",141,"Ingham Hospital","Townsville University Hospital",1090,146.3273,-18.62407,"Townsville University Hospital","Townsville University Hospital",93.48412274
"Trebonne",141,"Ingham Hospital","Townsville University Hospital",1091,146.0781,-18.62689,"Townsville University Hospital","Townsville University Hospital",80.53296272
"Ingham",141,"Ingham Hospital","Townsville University Hospital",1092,146.1581,-18.64706,"Townsville University Hospital","Townsville University Hospital",75.33067823
"Allingham",143,"Ingham Hospital","Townsville University Hospital",1093,146.2953,-18.70771,"Townsville University Hospital","Townsville University Hospital",87.7786455
"Palm Island",130,"Palm Island Hospital","Townsville University Hospital",1094,146.6058,-18.72665,"Townsville University Hospital","Townsville University Hospital",284.3648964
"Balgal Beach",71,NA,"Townsville University Hospital",1095,146.4083,-19.01722,"Townsville University Hospital","Townsville University Hospital",40.98592217
"Horseshoe Bay",111,NA,"Townsville University Hospital",1096,146.8597,-19.11815,"Townsville University Hospital","Townsville University Hospital",70.42251091
"Toolakea",45,NA,"Townsville University Hospital",1097,146.5788,-19.14605,"Townsville University Hospital","Townsville University Hospital",28.14502335
"Arcadia Bay",109,NA,"Townsville University Hospital",1098,146.8651,-19.14853,"Townsville University Hospital","Townsville University Hospital",66.25233923
"Nelly Bay",108,NA,"Townsville University Hospital",1099,146.8484,-19.15696,"Townsville University Hospital","Townsville University Hospital",64.50439318
"Saunders Beach",40,NA,"Townsville University Hospital",1100,146.6098,-19.15875,"Townsville University Hospital","Townsville University Hospital",24.8172253
"Bluewater",39,NA,"Townsville University Hospital",1101,146.5589,-19.1675,"Townsville University Hospital","Townsville University Hospital",24.33048709
"Picnic Bay",107,NA,"Townsville University Hospital",1102,146.8379,-19.17814,"Townsville University Hospital","Townsville University Hospital",67.93645744
"Yabulu",36,NA,"Townsville University Hospital",1103,146.5851,-19.20155,"Townsville University Hospital","Townsville University Hospital",20.55597816
"Pallarenda",36,NA,"Townsville University Hospital",1104,146.773,-19.20234,"Townsville University Hospital","Townsville University Hospital",20.55136238
"Bluewater Park",45,NA,"Townsville University Hospital",1105,146.5138,-19.20308,"Townsville University Hospital","Townsville University Hospital",27.82355798
"Black River",32,NA,"Townsville University Hospital",1106,146.618,-19.23302,"Townsville University Hospital","Townsville University Hospital",17.40782956
"Townsville",30,NA,"Townsville University Hospital",1107,146.8092,-19.26508,"Townsville University Hospital","Townsville University Hospital",15.43296472
"Rangewood",29,NA,"Townsville University Hospital",1108,146.6392,-19.31192,"Townsville University Hospital","Townsville University Hospital",13.49819877
"Alice River",33,NA,"Townsville University Hospital",1109,146.6023,-19.32778,"Townsville University Hospital","Townsville University Hospital",16.00790769
"Nome",43,NA,"Townsville University Hospital",1110,146.9099,-19.37372,"Townsville University Hospital","Townsville University Hospital",17.938261
"Cungulla",65,NA,"Townsville University Hospital",1111,147.1112,-19.40128,"Townsville University Hospital","Townsville University Hospital",34.92663311
"Alligator Creek",52,NA,"Townsville University Hospital",1112,146.9432,-19.42302,"Townsville University Hospital","Townsville University Hospital",23.91320446
"Alva Beach",144,NA,"Townsville University Hospital",1113,147.4799,-19.45506,"Townsville University Hospital","Townsville University Hospital",75.38588839
"Giru",55,NA,"Townsville University Hospital",1114,147.1066,-19.51333,"Townsville University Hospital","Townsville University Hospital",39.88493742
"Kalamia Estate",136,"Ayr Hospital","Townsville University Hospital",1115,147.4184,-19.53428,"Townsville University Hospital","Townsville University Hospital",67.14997686
"Brandon",136,"Ayr Hospital","Townsville University Hospital",1116,147.3554,-19.55389,"Townsville University Hospital","Townsville University Hospital",55.77882303
"Ayr",136,"Ayr Hospital","Townsville University Hospital",1117,147.4056,-19.57545,"Townsville University Hospital","Townsville University Hospital",61.79092973
"Home Hill",136,"Ayr Hospital","Townsville University Hospital",1118,147.4144,-19.66043,"Townsville University Hospital","Townsville University Hospital",70.87277856
"Camooweal",363,"Camooweal Primary Health Centre","Townsville University Hospital",1119,138.119,-19.92248,"Central West Sub-Acute Service","Townsville University Hospital",631.444940265
"Bowen",183,"Bowen Hospital","Townsville University Hospital",1120,148.2418,-20.01494,"Townsville University Hospital","Townsville University Hospital",136.0164966
"Merinda",183,"Bowen Hospital","Townsville University Hospital",1121,148.1648,-20.01751,"Townsville University Hospital","Townsville University Hospital",128.9773991
"Charters Towers",152,"Charters Towers Hospital","Townsville University Hospital",1122,146.2598,-20.07699,"Townsville University Hospital","Townsville University Hospital",90.71172953
"Hideaway Bay - Dingo Beach",214,"Proserpine Hospital","Townsville University Hospital",1123,148.4886,-20.08489,"Sarina Hospital","Townsville University Hospital",157.02489952
"Ravenswood",190,NA,"Townsville University Hospital",1124,146.8898,-20.10146,"Townsville University Hospital","Townsville University Hospital",82.7330207
"Airlie Beach",196,"Proserpine Hospital","Townsville University Hospital",1125,148.7132,-20.26829,"Sarina Hospital","Townsville University Hospital",155.832968095
"Cannonvale",196,"Proserpine Hospital","Townsville University Hospital",1126,148.6962,-20.2769,"Sarina Hospital","Townsville University Hospital",152.107575635
"Hamilton Island",203,NA,"Townsville University Hospital",1127,148.9686,-20.35179,"Sarina Hospital","Townsville University Hospital",205.832968095
"Mount Julian",196,"Proserpine Hospital","Townsville University Hospital",1128,148.6196,-20.37468,"Sarina Hospital","Townsville University Hospital",142.54186006
"Proserpine",196,"Proserpine Hospital","Townsville University Hospital",1129,148.5821,-20.40489,"Sarina Hospital","Townsville University Hospital",139.863758715
"Collinsville",186,"Collinsville Hospital","Townsville University Hospital",1130,147.8441,-20.55341,"Townsville University Hospital","Townsville University Hospital",180.8340175
"Scottville",186,"Collinsville Hospital","Townsville University Hospital",1131,147.8184,-20.57206,"Townsville University Hospital","Townsville University Hospital",184.6055052
"Midge Point",283,"Mackay Hospital","Townsville University Hospital",1132,148.7213,-20.65029,"Sarina Hospital","Townsville University Hospital",143.567678185
"Julia Creek",327,"Julia Creek Hospital","Townsville University Hospital",1133,141.7435,-20.65701,"Central West Sub-Acute Service","Townsville University Hospital",369.235802145
"Cloncurry",327,"Cloncurry Hospital","Townsville University Hospital",1134,140.5092,-20.70554,"Central West Sub-Acute Service","Townsville University Hospital",435.48477666
"Mount Isa",321,"Mount Isa Hospital","Townsville University Hospital",1135,139.4993,-20.73044,"Central West Sub-Acute Service","Townsville University Hospital",514.618390395
"Richmond",321,"Richmond Hospital","Townsville University Hospital",1136,143.1423,-20.73186,"Townsville University Hospital","Townsville University Hospital",338.2240319
"Hughenden",303,"Hughenden Hospital","Townsville University Hospital",1137,144.1992,-20.84553,"Townsville University Hospital","Townsville University Hospital",258.6784947
"Seaforth",234,"Mackay Hospital","Townsville University Hospital",1138,148.9607,-20.89524,"Sarina Hospital","Townsville University Hospital",153.326863745
"Calen",236,"Mackay Hospital","Townsville University Hospital",1139,148.7716,-20.89849,"Sarina Hospital","Townsville University Hospital",138.947890455
"Haliday Bay - Ball Bay",234,"Mackay Hospital","Townsville University Hospital",1140,148.9879,-20.90075,"Sarina Hospital","Townsville University Hospital",152.90328946
"Killarney",149,"Warwick Hospital","Brisbane (PAH/RBWH)",1141,152.2963,-28.33305,"Princess Alexandra Hospital (PAH)","Princess Alexandra Hospital (PAH)",125.95798438
"Nindaroo",214,"Mackay Hospital","Townsville University Hospital",1142,149.1636,-21.05945,"Sarina Hospital","Townsville University Hospital",150.179383105
"Farleigh",208,"Mackay Hospital","Townsville University Hospital",1143,149.1017,-21.10705,"Sarina Hospital","Townsville University Hospital",138.78579746
"Erakala",207,"Mackay Hospital","Townsville University Hospital",1144,149.1071,-21.12326,"Sarina Hospital","Townsville University Hospital",140.68727152
"Finch Hatton",244,"Mackay Hospital","Townsville University Hospital",1145,148.6313,-21.14165,"Sarina Hospital","Townsville University Hospital",163.560448635
"Marian",218,"Mackay Hospital","Townsville University Hospital",1146,148.9428,-21.14558,"Sarina Hospital","Townsville University Hospital",141.550499345
"Mackay",201,"Mackay Hospital","Townsville University Hospital",1147,149.1664,-21.15497,"Sarina Hospital","Townsville University Hospital",141.71978891
"Mirani",225,"Mackay Hospital","Townsville University Hospital",1148,148.8653,-21.16023,"Sarina Hospital","Townsville University Hospital",148.423757235
"Walkerston",212,"Mackay Hospital","Townsville University Hospital",1149,149.0554,-21.16249,"Sarina Hospital","Townsville University Hospital",140.51768091
"Bakers Creek",208,"Mackay Hospital","Townsville University Hospital",1150,149.1521,-21.20776,"Sarina Hospital","Townsville University Hospital",140.432488225
"Eton",221,"Mackay Hospital","Townsville University Hospital",1151,148.9732,-21.26365,"Sarina Hospital","Townsville University Hospital",141.95243347
"Hay Point",236,"Mackay Hospital","Townsville University Hospital",1152,149.2905,-21.29652,"Sarina Hospital","Townsville University Hospital",148.38017022
"Glenden",213,NA,"Townsville University Hospital",1153,148.1138,-21.35315,"Sarina Hospital","Townsville University Hospital",186.68902186
"Grasstree Beach",233,"Mackay Hospital","Townsville University Hospital",1154,149.3067,-21.36404,"Sarina Hospital","Townsville University Hospital",146.300618525
"Campwin Beach",232,"Mackay Hospital","Townsville University Hospital",1155,149.313,-21.37793,"Sarina Hospital","Townsville University Hospital",146.190358405
"Sarina Beach",231,"Mackay Hospital","Townsville University Hospital",1156,149.3095,-21.38995,"Sarina Hospital","Townsville University Hospital",145.27243379
"Sarina",225,"Mackay Hospital","Townsville University Hospital",1157,149.216,-21.4206,"Sarina Hospital","Townsville University Hospital",138.133857615
"Armstrong Beach",235,"Mackay Hospital","Townsville University Hospital",1158,149.2873,-21.45078,"Sarina Hospital","Townsville University Hospital",147.34491694
"Nebo",261,"Mackay Hospital","Townsville University Hospital",1159,148.6917,-21.69028,"Sarina Hospital","Townsville University Hospital",179.544835245
"Moranbah",243,"Moranbah Hospital","Townsville University Hospital",1160,148.0456,-22.0039,"Sarina Hospital","Townsville University Hospital",235.481489975
"Winton",351,"Winton Hospital","Townsville University Hospital",1161,143.0414,-22.38676,"Central West Sub-Acute Service","Townsville University Hospital",258.853697925
"Dysart",274,"Dysart Hospital","Townsville University Hospital",1162,148.3481,-22.58982,"Sarina Hospital","Townsville University Hospital",263.17657045
"Middlemount",274,"Dysart Hospital","Townsville University Hospital",1163,148.7039,-22.81426,"Sarina Hospital","Townsville University Hospital",265.94386677
"Clermont",293,"Clermont Hospital","Townsville University Hospital",1164,147.6374,-22.82681,"Sarina Hospital","Townsville University Hospital",250.612526705
"Byfield",381,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1165,150.6508,-22.85074,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",263.80328089
"Boulia",357,"Boulia Primary Health Centre","Townsville University Hospital",1166,139.9082,-22.91287,"Central West Sub-Acute Service","Townsville University Hospital",520.755672475
"Aramac",381,"Barcaldine Hospital","Brisbane (PAH/RBWH)",1167,145.2439,-22.9698,"Central West Sub-Acute Service","Townsville University Hospital",367.74447295
"Tieri",369,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1168,148.3497,-23.03219,"Sarina Hospital","Townsville University Hospital",282.689462905
"Capella",345,"Emerald Hospital","Brisbane (PAH/RBWH)",1169,148.0248,-23.08513,"Sarina Hospital","Townsville University Hospital",279.97848212
"Yeppoon",339,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1170,150.7431,-23.12635,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",243.385708575
"The Caves",332,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1171,150.4661,-23.17545,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",232.311171995
"Mulambin",346,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1172,150.7857,-23.19155,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",247.906584575
"Kinka Beach",338,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1173,150.7876,-23.2243,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",241.8253076
"Glendale",328,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1174,150.4751,-23.24572,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",229.97914471
"Emu Park",339,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1175,150.8238,-23.25994,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",242.716798795
"Keppel Sands",346,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1176,150.7919,-23.3275,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",239.445456865
"Rockhampton",305,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1177,150.4974,-23.38918,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",208.663866155
"Rubyvale",345,"Emerald Hospital","Brisbane (PAH/RBWH)",1178,147.6974,-23.42054,"Rockhampton Hospital","Townsville University Hospital",306.2224806
"Gracemere",315,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1179,150.4558,-23.43865,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",212.795899065
"Longreach",399,"Longreach Hospital","Brisbane (PAH/RBWH)",1180,144.2475,-23.44447,"Central West Sub-Acute Service","Townsville University Hospital",259.156003615
"Sapphire",345,"Emerald Hospital","Brisbane (PAH/RBWH)",1181,147.7193,-23.46006,"Rockhampton Hospital","Townsville University Hospital",306.322512455
"Emerald",345,"Emerald Hospital","Brisbane (PAH/RBWH)",1182,148.1598,-23.52349,"Rockhampton Hospital","Townsville University Hospital",284.72946483
"Barcaldine",381,"Barcaldine Hospital","Brisbane (PAH/RBWH)",1183,145.2854,-23.55288,"Central West Sub-Acute Service","Townsville University Hospital",325.739498085
"Blackwater",345,"Blackwater Hospital","Brisbane (PAH/RBWH)",1184,148.8834,-23.5779,"Rockhampton Hospital","Townsville University Hospital",286.50562309
"Bouldercombe",325,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1185,150.4668,-23.57818,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",217.954923145
"Bluff",350,"Blackwater Hospital","Brisbane (PAH/RBWH)",1186,149.0695,-23.57993,"Rockhampton Hospital","Townsville University Hospital",285.8130312
"Mount Morgan",336,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1187,150.3881,-23.64464,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",232.199321255
"Dingo",359,"Blackwater Hospital","Brisbane (PAH/RBWH)",1188,149.3315,-23.64629,"Rockhampton Hospital","Townsville University Hospital",281.658111
"Alpha",381,"Alpha Hospital","Brisbane (PAH/RBWH)",1189,146.6387,-23.65028,"Central West Sub-Acute Service","Townsville University Hospital",320.02265546
"Duaringa",376,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1190,149.6687,-23.71846,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",275.534958775
"Willows Gemfields",366,"Emerald Hospital","Brisbane (PAH/RBWH)",1191,147.5411,-23.73932,"Central West Sub-Acute Service","Townsville University Hospital",327.670350625
"Mount Larcom",354,"Rockhampton Hospital","Brisbane (PAH/RBWH)",1192,150.9799,-23.8124,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",209.41189694
"Gladstone",227,"Gladstone Hospital","Brisbane (PAH/RBWH)",1193,151.2578,-23.84753,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",216.01722012
"Tannum Sands",227,"Gladstone Hospital","Brisbane (PAH/RBWH)",1194,151.3685,-23.94867,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",216.63799335
"Wurdong Heights",227,"Gladstone Hospital","Brisbane (PAH/RBWH)",1195,151.3025,-23.98485,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",211.428150405
"Calliope",227,"Gladstone Hospital","Brisbane (PAH/RBWH)",1196,151.213,-23.99655,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",210.71790436
"Benaraby",227,"Gladstone Hospital","Brisbane (PAH/RBWH)",1197,151.3256,-24.00187,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",209.834913
"Springsure",357,"Springsure Hospital","Brisbane (PAH/RBWH)",1198,148.0891,-24.11595,"Roma Hospital","Townsville University Hospital",326.638695785
"Woorabinda",333,"Woorabinda Hospital","Brisbane (PAH/RBWH)",1199,149.4575,-24.1306,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",294.08899174
"Seventeen Seventy",292,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1200,151.8855,-24.16343,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",244.91759271
"Baralaba",333,"Baralaba Hospital","Brisbane (PAH/RBWH)",1201,149.8114,-24.17958,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",275.578490295
"Agnes Water",286,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1202,151.9008,-24.21017,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",238.10845874
"Taylors Creek",359,"Woorabinda Hospital","Brisbane (PAH/RBWH)",1203,149.1545,-24.25325,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",314.13049746
"Miriam Vale",260,NA,"Brisbane (PAH/RBWH)",1204,151.5583,-24.328,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",209.97753499
"Biloela",272,"Biloela Hospital","Brisbane (PAH/RBWH)",1205,150.5098,-24.39602,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",242.24137348
"Blackall",369,"Blackall Hospital","Brisbane (PAH/RBWH)",1206,145.4645,-24.42336,"Central West Sub-Acute Service","Princess Alexandra Hospital (PAH)",378.82867252
"Thangool",272,"Biloela Hospital","Brisbane (PAH/RBWH)",1207,150.5751,-24.48738,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",241.871241535
"Moura",271,"Moura Hospital","Brisbane (PAH/RBWH)",1208,149.9719,-24.57498,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",261.925335055
"Moore Park",308,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1209,152.2757,-24.71776,"Gympie Hospital","Princess Alexandra Hospital (PAH)",207.068653835
"Burnett Heads",295,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1210,152.4149,-24.76892,"Gympie Hospital","Princess Alexandra Hospital (PAH)",196.30246226
"Bargara",294,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1211,152.4607,-24.81453,"Gympie Hospital","Princess Alexandra Hospital (PAH)",195.452741265
"Gooburrum",286,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1212,152.345,-24.81685,"Gympie Hospital","Princess Alexandra Hospital (PAH)",195.49034591
"Sloping Hummock",291,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1213,152.4252,-24.8436,"Gympie Hospital","Princess Alexandra Hospital (PAH)",190.75888611
"Oakwood",286,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1214,152.298,-24.85082,"Gympie Hospital","Princess Alexandra Hospital (PAH)",192.79166564
"Monto",244,"Monto Hospital","Brisbane (PAH/RBWH)",1215,151.1207,-24.86547,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",242.880433405
"Bundaberg",281,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1216,152.3444,-24.87052,"Gympie Hospital","Princess Alexandra Hospital (PAH)",188.08093643
"Innes Park",296,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1217,152.4823,-24.88137,"Gympie Hospital","Princess Alexandra Hospital (PAH)",192.409762775
"Tambo",369,"Blackall Hospital","Brisbane (PAH/RBWH)",1218,146.2549,-24.88339,"Central West Sub-Acute Service","Princess Alexandra Hospital (PAH)",377.877825305
"Sharon",297,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1219,152.2587,-24.88377,"Gympie Hospital","Princess Alexandra Hospital (PAH)",190.17073919
"Elliott Heads",300,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1220,152.4888,-24.9178,"Gympie Hospital","Princess Alexandra Hospital (PAH)",194.13847464
"Theodore",229,"Theodore Hospital","Brisbane (PAH/RBWH)",1221,150.075,-24.94678,"Rockhampton Hospital","Princess Alexandra Hospital (PAH)",254.564055835
"South Bingera",295,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1222,152.2194,-24.96842,"Gympie Hospital","Princess Alexandra Hospital (PAH)",177.473464025
"Gin Gin",314,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1223,151.9557,-24.99157,"Gympie Hospital","Princess Alexandra Hospital (PAH)",187.9205637
"Woodgate",319,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1224,152.5506,-25.0964,"Gympie Hospital","Princess Alexandra Hospital (PAH)",172.22448757
"Cordalba",341,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1225,152.2111,-25.15681,"Gympie Hospital","Princess Alexandra Hospital (PAH)",162.127536125
"Mount Perry",244,NA,"Brisbane (PAH/RBWH)",1226,151.6442,-25.18036,"Gympie Hospital","Princess Alexandra Hospital (PAH)",222.81074911
"Burrum Heads",222,"Hervey Bay Hospital","Brisbane (PAH/RBWH)",1227,152.609,-25.18701,"Gympie Hospital","Princess Alexandra Hospital (PAH)",143.84313594
"Burrum Heads - East",222,"Hervey Bay Hospital","Brisbane (PAH/RBWH)",1228,152.6334,-25.21101,"Gympie Hospital","Princess Alexandra Hospital (PAH)",142.699116155
"Apple Tree Creek",313,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1229,152.2338,-25.22391,"Gympie Hospital","Princess Alexandra Hospital (PAH)",155.579401835
"Burrum Heads - South",215,"Hervey Bay Hospital","Brisbane (PAH/RBWH)",1230,152.5934,-25.23535,"Gympie Hospital","Princess Alexandra Hospital (PAH)",139.89799348
"Childers",315,"Bundaberg Hospital","Brisbane (PAH/RBWH)",1231,152.2765,-25.23536,"Gympie Hospital","Princess Alexandra Hospital (PAH)",150.89006065
